lambd,mu,d1,d2,network_type,grid_preference,grid_radius,both_affected
0.6099764388054609,0.3350965194404125,1.0177111370328633,1.4142135623730951,0,0.7050967244431376,2,1
0.41969228256493807,0.3639873806387186,1.2896254906875673,1.4142135623730951,0,0.49250070564448833,1,1
0.12598853278905153,0.3639873806387186,1.2896254906875673,1.4142135623730951,0,0.49250070564448833,1,1
0.41969228256493807,0.7134336112067103,1.2896254906875673,1.4142135623730951,0,0.49250070564448833,1,1
0.41969228256493807,0.3639873806387186,0.4746729755267965,0.6892051575284583,0,0.49250070564448833,1,1
0.41969228256493807,0.3639873806387186,1.2896254906875673,1.4142135623730951,0,0.49250070564448833,1,1
0.41969228256493807,0.3639873806387186,1.2896254906875673,1.4142135623730951,2,0.49250070564448833,1,1
0.41969228256493807,0.3639873806387186,1.2896254906875673,1.4142135623730951,0,0.06291727535426617,1,1
0.41969228256493807,0.3639873806387186,1.2896254906875673,1.4142135623730951,0,0.49250070564448833,1,1
0.41969228256493807,0.3639873806387186,1.2896254906875673,1.4142135623730951,0,0.49250070564448833,1,0
0.12598853278905153,0.7134336112067103,0.4746729755267965,1.092803824044867,2,0.06291727535426617,1,0
0.4534250916913152,0.8058280115947127,0.31967432735281287,1.4142135623730951,3,0.366077090613544,3,1
0.4812479028478265,0.8058280115947127,0.31967432735281287,1.4142135623730951,3,0.366077090613544,3,1
0.4534250916913152,0.46340540517121553,0.31967432735281287,1.4142135623730951,3,0.366077090613544,3,1
0.4534250916913152,0.8058280115947127,0.406619954132289,1.4142135623730951,3,0.366077090613544,3,1
0.4534250916913152,0.8058280115947127,0.31967432735281287,1.334835395658305,3,0.366077090613544,3,1
0.4534250916913152,0.8058280115947127,0.31967432735281287,1.4142135623730951,3,0.366077090613544,3,1
0.4534250916913152,0.8058280115947127,0.31967432735281287,1.4142135623730951,3,0.6862745387479663,3,1
0.4534250916913152,0.8058280115947127,0.31967432735281287,1.4142135623730951,3,0.366077090613544,3,1
0.4534250916913152,0.8058280115947127,0.31967432735281287,1.4142135623730951,3,0.366077090613544,3,1
0.4812479028478265,0.46340540517121553,0.406619954132289,1.334835395658305,3,0.6862745387479663,3,1
0.790225001052022,0.19101981353014708,1.3838322265778829,1.4142135623730951,0,0.5004321960732341,2,0
0.7786361370235682,0.19101981353014708,1.3838322265778829,1.4142135623730951,0,0.5004321960732341,2,0
0.790225001052022,0.5851256791502237,1.3838322265778829,1.4142135623730951,0,0.5004321960732341,2,0
0.790225001052022,0.19101981353014708,0.9076717623265914,1.4142135623730951,0,0.5004321960732341,2,0
0.790225001052022,0.19101981353014708,1.3838322265778829,1.4142135623730951,0,0.5004321960732341,2,0
0.790225001052022,0.19101981353014708,1.3838322265778829,1.4142135623730951,1,0.5004321960732341,2,0
0.790225001052022,0.19101981353014708,1.3838322265778829,1.4142135623730951,0,0.04378989897668362,2,0
0.790225001052022,0.19101981353014708,1.3838322265778829,1.4142135623730951,0,0.5004321960732341,1,0
0.790225001052022,0.19101981353014708,1.3838322265778829,1.4142135623730951,0,0.5004321960732341,2,0
0.7786361370235682,0.5851256791502237,0.9076717623265914,1.4142135623730951,1,0.04378989897668362,1,0
0.5614644596353173,0.536864067427814,0.681984892665093,1.4142135623730951,1,0.8122180858626962,3,0
0.5468884455040097,0.536864067427814,0.681984892665093,1.4142135623730951,1,0.8122180858626962,3,0
0.5614644596353173,0.7909572022035718,0.681984892665093,1.4142135623730951,1,0.8122180858626962,3,0
0.5614644596353173,0.536864067427814,1.2661366555686522,1.4142135623730951,1,0.8122180858626962,3,0
0.5614644596353173,0.536864067427814,0.681984892665093,1.4142135623730951,1,0.8122180858626962,3,0
0.5614644596353173,0.536864067427814,0.681984892665093,1.4142135623730951,2,0.8122180858626962,3,0
0.5614644596353173,0.536864067427814,0.681984892665093,1.4142135623730951,1,0.8292645113542676,3,0
0.5614644596353173,0.536864067427814,0.681984892665093,1.4142135623730951,1,0.8122180858626962,1,0
0.5614644596353173,0.536864067427814,0.681984892665093,1.4142135623730951,1,0.8122180858626962,3,1
0.5468884455040097,0.7909572022035718,1.2661366555686522,1.4142135623730951,2,0.8292645113542676,1,1
0.19487999193370342,0.46783437486737967,1.01745403730568,1.3550969385854414,2,0.07139486912637949,1,1
0.1890756618231535,0.46783437486737967,1.01745403730568,1.3550969385854414,2,0.07139486912637949,1,1
0.19487999193370342,0.16051272489130497,1.01745403730568,1.3550969385854414,2,0.07139486912637949,1,1
0.19487999193370342,0.46783437486737967,0.04912512065808898,1.3550969385854414,2,0.07139486912637949,1,1
0.19487999193370342,0.46783437486737967,1.01745403730568,1.4142135623730951,2,0.07139486912637949,1,1
0.19487999193370342,0.46783437486737967,1.01745403730568,1.3550969385854414,0,0.07139486912637949,1,1
0.19487999193370342,0.46783437486737967,1.01745403730568,1.3550969385854414,2,0.44068606942892075,1,1
0.19487999193370342,0.46783437486737967,1.01745403730568,1.3550969385854414,2,0.07139486912637949,2,1
0.19487999193370342,0.46783437486737967,1.01745403730568,1.3550969385854414,2,0.07139486912637949,1,0
0.1890756618231535,0.16051272489130497,0.04912512065808898,0.8406277970715295,0,0.44068606942892075,2,0
0.11742032319307327,0.7203941978514194,1.2073137149726896,1.4142135623730951,2,0.41911841835826635,3,0
0.7262512212619185,0.7203941978514194,1.2073137149726896,1.4142135623730951,2,0.41911841835826635,3,0
0.11742032319307327,0.6271628988906741,1.2073137149726896,1.4142135623730951,2,0.41911841835826635,3,0
0.11742032319307327,0.7203941978514194,1.1870672816907442,1.4142135623730951,2,0.41911841835826635,3,0
0.11742032319307327,0.7203941978514194,1.2073137149726896,1.4142135623730951,2,0.41911841835826635,3,0
0.11742032319307327,0.7203941978514194,1.2073137149726896,1.4142135623730951,2,0.41911841835826635,3,0
0.11742032319307327,0.7203941978514194,1.2073137149726896,1.4142135623730951,2,0.2076290650293231,3,0
0.11742032319307327,0.7203941978514194,1.2073137149726896,1.4142135623730951,2,0.41911841835826635,2,0
0.11742032319307327,0.7203941978514194,1.2073137149726896,1.4142135623730951,2,0.41911841835826635,3,0
0.7262512212619185,0.6271628988906741,1.1870672816907442,1.4142135623730951,2,0.2076290650293231,2,0
0.6262325709685683,0.2764865830540657,0.14263926924062617,0.39010186399684266,1,0.7143584107980132,1,1
0.021671008318662643,0.2764865830540657,0.14263926924062617,0.39010186399684266,1,0.7143584107980132,1,1
0.6262325709685683,0.2652401961386204,0.14263926924062617,0.39010186399684266,1,0.7143584107980132,1,1
0.6262325709685683,0.2764865830540657,0.3270686349929259,0.39010186399684266,1,0.7143584107980132,1,1
0.6262325709685683,0.2764865830540657,0.14263926924062617,0.5984473430328158,1,0.7143584107980132,1,1
0.6262325709685683,0.2764865830540657,0.14263926924062617,0.39010186399684266,0,0.7143584107980132,1,1
0.6262325709685683,0.2764865830540657,0.14263926924062617,0.39010186399684266,1,0.5692947562783957,1,1
0.6262325709685683,0.2764865830540657,0.14263926924062617,0.39010186399684266,1,0.7143584107980132,1,1
0.6262325709685683,0.2764865830540657,0.14263926924062617,0.39010186399684266,1,0.7143584107980132,1,1
0.021671008318662643,0.2652401961386204,0.3270686349929259,0.5984473430328158,0,0.5692947562783957,1,1
0.8969847001135349,0.9972927495837212,0.840417641031053,1.4142135623730951,0,0.9729292439296842,2,1
0.30798960011452436,0.9972927495837212,0.840417641031053,1.4142135623730951,0,0.9729292439296842,2,1
0.8969847001135349,0.11059809755533934,0.840417641031053,1.4142135623730951,0,0.9729292439296842,2,1
0.8969847001135349,0.9972927495837212,0.675580710643999,0.7294975684124754,0,0.9729292439296842,2,1
0.8969847001135349,0.9972927495837212,0.840417641031053,1.4142135623730951,0,0.9729292439296842,2,1
0.8969847001135349,0.9972927495837212,0.840417641031053,1.4142135623730951,3,0.9729292439296842,2,1
0.8969847001135349,0.9972927495837212,0.840417641031053,1.4142135623730951,0,0.3076505856588483,2,1
0.8969847001135349,0.9972927495837212,0.840417641031053,1.4142135623730951,0,0.9729292439296842,2,1
0.8969847001135349,0.9972927495837212,0.840417641031053,1.4142135623730951,0,0.9729292439296842,2,0
0.30798960011452436,0.11059809755533934,0.675580710643999,1.4142135623730951,3,0.3076505856588483,2,0
0.3593644602224231,0.007362473756074905,0.5054677402957642,1.4142135623730951,3,0.143471566028893,1,0
0.9482390061020851,0.007362473756074905,0.5054677402957642,1.4142135623730951,3,0.143471566028893,1,0
0.3593644602224231,0.9969996996223927,0.5054677402957642,1.4142135623730951,3,0.143471566028893,1,0
0.3593644602224231,0.007362473756074905,0.837584471922234,1.4142135623730951,3,0.143471566028893,1,0
0.3593644602224231,0.007362473756074905,0.5054677402957642,1.182109158042059,3,0.143471566028893,1,0
0.3593644602224231,0.007362473756074905,0.5054677402957642,1.4142135623730951,1,0.143471566028893,1,0
0.3593644602224231,0.007362473756074905,0.5054677402957642,1.4142135623730951,3,0.9154100939631462,1,0
0.3593644602224231,0.007362473756074905,0.5054677402957642,1.4142135623730951,3,0.143471566028893,3,0
0.3593644602224231,0.007362473756074905,0.5054677402957642,1.4142135623730951,3,0.143471566028893,1,1
0.9482390061020851,0.9969996996223927,0.837584471922234,1.182109158042059,1,0.9154100939631462,3,1
